CookerStat, GenerateAssetRegistry=0.025660, Initialize=0.124969, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D1C4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.36.41, Duration=161.976517, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8E3BAF04D58BC1EA002089C38F6D__2A4DB556325023F430005836676DCCE26500DABF, StartTime=2016.08.24-12.36.41, HierarchicalDDC=, DataSize=6014, Duration=1.817178, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
MaterialTransactionId2D1D55744AA12DAFFAA61799EF8051F0_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30000C5EC47C0FB71EE0CB2BD2E7AA36B_Num_SM5_PlasticOverride3D562F7549EADF69F95509915A4BDF251_0_8EDB22FA46340DE83359609B697BC94E66F45EB54557E1DEAA50C7B3CAA415AC878293084D954993D902A08457E79DB606973C014744FBB22B7BB58E2CCEFFC902E3FBFC464337771501BFA6D048780D0C658F15424C75AB798FB7A371D032D685D8EDAD41C9CF664A3EEDAFBA1EBDD6__TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrectfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OnePassPointLightfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OnePassPointLightfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrectfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLightfalseCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthfalse4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TLightMapDensityVSFDummyLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFDummyLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TLightMapDensityVSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA15442242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222040040440000001400000014000000140000001400000014000000_TLightMapDensityPSFNoLightMapPolicy8DC8B4A28FB2DA0064AD9DDB9D6C920C0CCC85FA176422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222422222222222222222222020040441400000014000000140000001400000014000000_FOnePassPointShadowProjectionGS4B45B91074D2CFA7ACE4DE03393192218069847A15842242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDepthOnlyVS$3cfalse$3eC2F5948C7F8AEA8A2D3018421E1327B75B47588B1614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_FVertexDensityVS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityPS64C424A2AFF1267199326609C2591EDB5C407FC7152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVertexDensityGS64C424A2AFF1267199326609C2591EDB5C407FC715542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FDepthOnlyPSD2AB77C2E7388A9505C55743A023C9D4CD6D2D66152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FVelocityVS81DA4B314A9A57ACE05F098D9067A1D6008E0F4915542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FVelocityPS81DA4B314A9A57ACE05F098D9067A1D6008E0F49152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_DepthNoPixelPipelineC2F5948C7F8AEA8A2D3018421E1327B75B47588B_VelocityPipelineCFC2B26C85BEC0429A7DDF4C83B44B178985C713_DepthPipelineFAE435B4B605039827E8893F5918AE90AABEF8B5_TGPUSkinVertexFactoryfalse6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_TGPUSkinVertexFactorytrue6A4FBF2D5FFE1532D4D5F4077DE2FE3E6913685313222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C00000090960380AB920CB432CE60AA97481C3F75926FD36B33BCA1E4A86171B046AA1AA771246B0D991DC1, ShaderCompilation=20206.687500, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAD7A4FF4BE2DD62A59985A73A24E69__F02EDDAAB1B7C49AF4AB49DDC5BACEFDF1610E03, StartTime=2016.08.24-12.36.43, HierarchicalDDC=, DataSize=9122, Duration=23.546621, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_39, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DAD7A4FF4BE2DD62A__F5C838985E708C08780C19B3D27C5BE6D5976751, StartTime=2016.08.24-12.36.43, HierarchicalDDC=, DataSize=2805, Duration=0.780601, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_40, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__EA5B065426AEEDD4C06D4F0B0B779119B9904751, StartTime=2016.08.24-12.36.55, HierarchicalDDC=, DataSize=606746, Duration=2.208080, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_41, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__52062ACD8F86E58F2F1E49CB4098ADC6868B7D90, StartTime=2016.08.24-12.37.03, HierarchicalDDC=, DataSize=594381, Duration=1.587763, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFE0136754ADCE533795FF8856C1DA6F0_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_803DC88F46B824952ACC438ECAA11E02_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.24-12.41.39, Duration=59.192257, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdED48117A4C083D1B961156BC458511CC_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_803DC88F46B824952ACC438ECAA11__7465B50C6D50ED06C2016FAC5DCE52EEB2515832, StartTime=2016.08.24-12.41.39, HierarchicalDDC=, DataSize=65799, Duration=1.569051, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdFEBB2FD44E64BF2AB417A58D5C52FD6B_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_803DC88F46B824952ACC438ECAA11__11D8A3CE8C32D3EE94113BC39CAC83C017AA24FC, StartTime=2016.08.24-12.41.39, HierarchicalDDC=, DataSize=16647, Duration=1.212556, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
DDCTransactionIdF995614342FFB7C6A11451B5D9EF59F8_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_803DC88F46B824952ACC438ECAA11__47B8E56224F930B033D697FACDD5D80DF2A78DD6, StartTime=2016.08.24-12.41.39, HierarchicalDDC=, DataSize=6604, Duration=1.102079, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_0, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/PlayerMonsters/Sprites/argha0.uasset, AutoPackageBackupDelegate=0.118028, FlushAsyncLoading=0.006337, FlushStreamingFunc=0.071540, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.359207, TagPackageExports=0.031997, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.352267, GatherLocalizableTextData=0.073351, MarkNames=0.010867, SerializeSummary=0.024147, SerializeNames=0.038940, SerializeGatherableTextData=0.001810, BuildExportMap=0.017207, SortExportsNonSeekfree=0.008754, SortExportsSeekfreeConstructor=0.078481, SortExportsSeekfreeInner=0.145495, SortExportsSeekfree=0.002716, BuildDependencyMap=0.013284, SerializeImportMap=0.009660, SerializeExportMap=0.004530, SerializeDependencyMap=0.001814, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.126981, SerializeExports=0.084821, SerializeBulkData=0.051618, MoveFile=0.543643, UnaccountedTime=0.773054, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_1, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/PlayerMonsters/Sprites/argha0_Sprite.uasset, AutoPackageBackupDelegate=0.098106, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.046484, BlockTillAllRequestsFinished=0.011168, ResetLoadersForSaveUnMarkAllObjects=0.150327, TagPackageExports=0.022639, BeginCacheForCookedPlatformData=0.001211, SerializeImports=0.744376, GatherLocalizableTextData=0.127986, MarkNames=0.006039, SerializeSummary=0.009961, SerializeNames=0.048902, SerializeGatherableTextData=0.001509, BuildExportMap=0.013582, SortExportsNonSeekfree=0.004224, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.485085, SortExportsSeekfree=0.002414, BuildDependencyMap=0.006039, SerializeImportMap=0.004530, SerializeExportMap=0.003621, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.952863, SerializeExports=0.164211, SerializeBulkData=0.004224, MoveFile=0.622127, UnaccountedTime=0.545755, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_2, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/Player/TopDownCharacter.uasset, AutoPackageBackupDelegate=0.093274, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.083312, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.173267, TagPackageExports=3.554661, BeginCacheForCookedPlatformData=0.002418, SerializeImports=4.107360, GatherLocalizableTextData=4.549280, MarkNames=0.038035, SerializeSummary=0.012979, SerializeNames=0.224583, SerializeGatherableTextData=0.039846, BuildExportMap=0.166021, SortExportsNonSeekfree=0.616994, SortExportsSeekfreeConstructor=0.009358, SortExportsSeekfreeInner=13.494194, SortExportsSeekfree=0.004224, BuildDependencyMap=0.047695, SerializeImportMap=0.022035, SerializeExportMap=0.027169, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.493036, SerializeExports=4.447251, SerializeBulkData=0.006642, MoveFile=0.545152, UnaccountedTime=0.680082, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_3, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=0.942092, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.052527, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.124063, TagPackageExports=0.016302, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.277407, GatherLocalizableTextData=0.013582, MarkNames=0.005435, SerializeSummary=0.008449, SerializeNames=0.014190, SerializeGatherableTextData=0.001509, BuildExportMap=0.026561, SortExportsNonSeekfree=0.011168, SortExportsSeekfreeConstructor=0.009660, SortExportsSeekfreeInner=7.074915, SortExportsSeekfree=0.004832, BuildDependencyMap=0.009354, SerializeImportMap=0.075765, SerializeExportMap=0.019923, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.044376, SerializeExports=0.009660, SerializeBulkData=0.003017, MoveFile=0.673141, UnaccountedTime=0.595864, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_4, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/Player/TopDownController.uasset, AutoPackageBackupDelegate=0.070333, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.077277, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.132818, TagPackageExports=7.480912, BeginCacheForCookedPlatformData=0.002414, SerializeImports=7.696133, GatherLocalizableTextData=5.671583, MarkNames=0.057958, SerializeSummary=0.013582, SerializeNames=0.271369, SerializeGatherableTextData=0.049204, BuildExportMap=0.196509, SortExportsNonSeekfree=1.333300, SortExportsSeekfreeConstructor=0.009660, SortExportsSeekfreeInner=11.149977, SortExportsSeekfree=0.004224, BuildDependencyMap=0.071842, SerializeImportMap=0.012979, SerializeExportMap=0.046186, SerializeDependencyMap=0.009358, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.276549, SerializeExports=9.635564, SerializeBulkData=0.004526, MoveFile=0.660762, UnaccountedTime=0.746794, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_5, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/MonsterGame/Player/TopDownGameMode.uasset, AutoPackageBackupDelegate=0.075463, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.052221, BlockTillAllRequestsFinished=0.003926, ResetLoadersForSaveUnMarkAllObjects=0.120740, TagPackageExports=0.297330, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.607032, GatherLocalizableTextData=0.355590, MarkNames=0.011772, SerializeSummary=0.009056, SerializeNames=0.059161, SerializeGatherableTextData=0.004228, BuildExportMap=0.049803, SortExportsNonSeekfree=0.021130, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=3.992356, SortExportsSeekfree=0.003017, BuildDependencyMap=0.011168, SerializeImportMap=0.006337, SerializeExportMap=0.006340, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.143383, SerializeExports=0.465464, SerializeBulkData=0.003621, MoveFile=0.683706, UnaccountedTime=0.704832, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
SavePackageTransactionId5706CC73405FB9E238677BB6E04076A2_6, Filename=../../../../../../Users/Demonic/Documents/Unreal Projects/MonsterGame/Content/TopDownBP/Blueprints/TopDownGameMode.uasset, AutoPackageBackupDelegate=0.716004, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.065804, BlockTillAllRequestsFinished=0.003625, ResetLoadersForSaveUnMarkAllObjects=0.117119, TagPackageExports=0.012677, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.275899, GatherLocalizableTextData=0.013884, MarkNames=0.005431, SerializeSummary=0.007547, SerializeNames=0.012979, SerializeGatherableTextData=0.001207, BuildExportMap=0.015397, SortExportsNonSeekfree=0.008453, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=3.556773, SortExportsSeekfree=0.003021, BuildDependencyMap=0.007544, SerializeImportMap=0.057049, SerializeExportMap=0.017207, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038337, SerializeExports=0.006940, SerializeBulkData=0.003021, MoveFile=0.598881, UnaccountedTime=0.558134, RunGuid=RunID664B3D4049E2E96B403B99AB820456ED
